,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
0,,,,,,,,,,7,,3,3,,,,,,,,,,100
1,,coee,,,910,000,000,60,000,002,,b0'0,,100,100,,10'0,100,000,100,000,100,118
2,,,,,124,00.2,00'0,,414,035,,144,,,,,800,100,0000,100,000,,
3,,,,,80,00.2,000,910,,04,221,440,,,+10,,000,100,002,000,000,90,
4,%,,,,5,,0,,,,4,,4,,,,,,,4,,,00
5,,enee,,,00.2,000,00'0,002,000,000,000,02.0,100,000,000,,000,000,000,100,000,000,
6,,,,,005,000,000,000,18'0,002,440,152,000,00.0,100,,00.2,000,000,000,000,610,
7,,,,,000,000,000,100,180,002,,111,,000,100,,002,000,000,000,000,810,
8,,,,,,,,,,,,,,,,,,,,,,,100
9,,eheee,,,01'1,000,000,,000,00.2,,02.4,140,100,000,,100,10'0,000,00.2,000,002,113
10,,,,,142,00.0,00'0,,,08,,,105,,910,,11'0,00.2,0002,0002,00'0,,
11,,,,,115,002,000,110,,,,,,,015,,60'0,10'0,00.2,000,000,184,
12,%,btoin,,,,,,8,,,,,,,,,,,,,,,100
13,,cnee,,,025,000,000,190,000,000,91'0,,181,00.2,11'0,,000,00.2,000,100,00.2,00.2,
14,ihhhe,,,,86'0,00.2,000,,,,112,,,158,ISI,,00'0,000,000,100,00.2,10,
15,ihhhe,,,,072,002,000,,245,,960,122,230,,16,,000,00.0,000,000,000,90,
16,%,bonnn,,eoee,,,,2,,,4,,,0,,,,,,,,-,100
17,,,,,,000,000,000,00'0,100,14,10,,10'0,,,000,000,000,10'0,000,100,
18,,,tbbbe,,123,00.2,000,108,117,,960,,,12,98,,000,100,000,100,004,,
19,,,,,,002,00'0,,127,012,002,142,,,,,002,00'0,000,000,000,,
